vless://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?type=ws&security=tls&path=/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN?ed=2560&sni=6nwf5rauksz8126xm.zjde5.de5.net&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.63.0
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.54.0:443?type=ws&security=tls&path=/proxyip=proxyip.us.fxxk.dedyn.io&sni=la.ylka.us.kg&host=la.ylka.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.54.0
vless://797efeb9-6240-4377-a85b-ddc9653e27f4@ert-4.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=norton-vip.cfd#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS - Q2 Software, Inc. ┇ 192.0.63.0
vless://b89696d2-68ec-4812-bd95-a8f017ad8b4b@new.cdn.torprospeed.ir:2087?type=ws&security=tls&path=/&sni=kxfuftoukfxfuk.xuiprospeed.ir&host=kxfuftoukfxfuk.xuiprospeed.ir&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.54.252
vless://4154ddec-dc96-43cc-95bb-43dc03bdcd65@ipbaz.ping-box.com:443?type=ws&security=tls&path=/afjbtmws&sni=639052472056060764.altima-rvltnb.info&host=639052472056060764.altima-rvltnb.info#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.63.0
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@192.0.54.253:2096?type=ws&security=tls&path=/Telegram🇨🇳 @WangCai2 /?ed=2560&sni=vless.muzheng.top&host=vless.muzheng.top#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.54.253
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@192.0.63.13:8880?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2 /?ed=2560&host=c.82313369.xyz#US 🇺🇸 ┇ VLESS-WS-NTLS - Q2 Software, Inc. ┇ 192.0.63.13
vless://b30299bb-fd03-4a9c-a28b-62f6922ffbff@ipbaz.ping-box.com:2053?type=ws&security=tls&path=/latest?ed=2560&sni=hz.badomzamini.uk&host=hz.badomzamini.uk&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.63.0
vless://98ec6d08-8ec5-46f8-9c80-13c21a9c9465@192.0.54.240:8080?type=ws&security=none&path=/?ed=8080&host=sjcahbjhdbfvksfhkvbhskkskhvbhfhkvbshksfbfvkhfbkhfbvkfskbv.netwrench.ir#US 🇺🇸 ┇ VLESS-WS-NTLS - Q2 Software, Inc. ┇ 192.0.54.240
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.54.28:443?type=ws&security=tls&path=/?ed=2560&sni=ly.ylks.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS - Q2 Software, Inc. ┇ 192.0.54.28
vless://7bfcbfaf-15a9-4ce2-9a52-bd5f81cc59cd@ert-7.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=my.v-sub.site#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS - Q2 Software, Inc. ┇ 192.0.63.0
vless://aaa@192.0.54.240:8080?type=ws&security=none&path=/?ed=8080&host=sjcahbjhdbfvksfhkvbhskkskhvbhfhkvbshksfbfvkhfbkhfbvkfskbv.netwrench.ir#US 🇺🇸 ┇ VLESS-WS-NTLS - Q2 Software, Inc. ┇ 192.0.54.240
vless://9ae20383-6690-4ace-87f1-8633b2573f01@p2.gafe-oetor.ir:2095?type=httpupgrade&security=none&path=/moein?ed=2095&host=agoooori.myflyskylink.site.#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS - Q2 Software, Inc. ┇ 192.0.63.0
